Mercaderista BTL LATINO,Estado,Fecha,Tasa USD del negocio,Cadena de Farmacia,Nombre del PDV,Producto_1 Disponible. si/no,Producto_1 (Caras Antes),Producto_1 (Precio Bs),Producto_1 (UND en Anaquel),Producto_1 Inventario en deposito,Producto_1 (Caras Después),Producto_2 Disponible. si/no,Producto_2 (Caras Antes),Producto_2 (Precio Bs),Producto_2 (UND en Anaquel),Producto_2 Inventario en deposito,Producto_2 (Caras Después),Producto_3 Disponible. si/no,Producto_3 (Caras Antes),Producto_3 (Precio Bs),Producto_3 (UND en Anaquel),Producto_3 Inventario en deposito,Producto_3 (Caras Después),Producto_3 (Caras Competidor),Producto_3 (Precio Bs Competidor),Producto_4 Disponible. si/no,Producto_4 (Caras Antes),Producto_4 (Precio Bs),Producto_4 (UND en Anaquel),Producto_4 Inventario en deposito,Producto_4 (Caras Después),Producto_4 (Caras Competidor),Producto_4 (Precio Bs Competidor),Producto_5 Disponible. si/no,Producto_5 (Caras Antes),Producto_5 (Precio Bs),Producto_5 (UND en Anaquel),Producto_5 Inventario en deposito,Producto_5 (Caras Después),Producto_6 Disponible. si/no,Producto_6 (Caras Antes),Producto_6 (Precio Bs),Producto_6 (UND en Anaquel),Producto_6 Inventario en deposito,Producto_6 (Caras Después),Producto_6 (Caras Competidor),Producto_6 (Precio Bs Competidor)
Tomador Data 1,Maracaibo,2023-05-08,25.06,FARMAEXPRESS,Farma Mara Plus los coches ,Sí,2,57.89,39,0,2,Sí,0,87.21,0,38,0,Sí,1,67.16,8,4,1,0,50.68,Sí,0,88.21,8,25,1,0,0.0,Sí,0,115.29,0,29,0,Sí,0,192.96,0,17,0,0,165.4
Tomador Data 1,Maracaibo,2023-05-08,25.06,FARMAEXPRESS,Farma Ya Tierra Negra 72,Sí,1,51.67,25,42,1,Sí,1,78.54,20,142,1,Sí,1,38.01,26,30,1,0,54.0,Sí,1,73.63,20,13,1,0,71.46,Sí,1,104.9,40,95,1,Sí,1,146.29,37,298,1,1,171.44
Tomador Data 1,Maracaibo,2023-05-08,25.06,FARMAEXPRESS,Farma Mara Plus la Rubio ,Sí,0,53.38,0,21,0,Sí,0,87.61,0,61,0,Sí,0,4.0,0,4,0,0,50.62,Sí,0,88.21,0,70,0,0,66.91,Sí,0,83.45,0,22,0,Sí,0,196.22,0,78,0,0,0.0
Tomador Data 1,Maracaibo,2023-05-08,25.03,FARMAEXPRESS,Farmacia Saas Altamira ,Sí,1,41.56,3,0,1,Sí,1,88.17,5,0,1,Sí,1,50.43,3,0,1,1,64.97,Sí,1,88.96,4,0,1,1,87.25,Sí,1,107.61,1,0,1,Sí,1,173.56,2,0,1,1,136.76
Tomador Data 2,Valencia,2023-05-08,25.06,FARMATODO,Farmatodo alpes,Sí,3,47.59,48,0,3,Sí,3,82.42,36,0,3,Sí,3,57.51,46,0,3,0,0.0,Sí,3,87.86,46,0,3,0,0.0,Sí,3,110.05,24,0,3,Sí,3,179.64,24,0,3,0,0.0
Tomador Data 3,Caracas,2023-05-09,25.06,FARMATODO,Farmatodo Zafiro ,Sí,1,52.88,12,0,1,Sí,2,81.95,28,0,2,Sí,1,63.9,19,0,1,3,60.4,Sí,2,87.71,18,0,2,3,82.85,Sí,1,111.52,32,0,1,Sí,1,172.91,33,0,1,0,0.0
Tomador Data 2,Valencia,2023-05-09,25.03,FARMATODO,Farmatodo isabela,Sí,3,52.83,36,0,3,Sí,3,81.95,36,0,3,Sí,3,63.9,36,0,3,0,0.0,Sí,3,87.61,36,0,3,0,0.0,Sí,6,111.52,68,0,6,Sí,6,172.91,56,0,6,0,0.0
Tomador Data 4,Maracay,2023-05-09,25.0,FARMATODO,Farmatodo zuly,Sí,1,52.88,25,0,1,Sí,1,81.95,36,0,1,Sí,1,63.9,28,0,1,3,62.9,Sí,1,87.71,32,0,1,3,61.65,Sí,5,111.52,93,0,5,No,0,0.0,0,0,0,0,0.0
Tomador Data 2,Valencia,2023-05-09,25.03,LOCATEL,Locatel el viñedo ,Sí,1,49.75,47,0,1,Sí,1,75.63,46,0,1,Sí,1,58.63,46,0,1,0,0.0,Sí,1,80.26,46,0,1,0,0.0,Sí,1,108.17,60,0,1,Sí,1,167.72,63,0,1,0,0.0
Tomador Data 3,Caracas,2023-05-09,25.04,FARMATODO,Farmatodo Mónica ,Sí,1,25.04,17,0,1,Sí,2,81.95,27,0,2,Sí,2,63.9,19,0,2,3,63.65,Sí,2,87.71,40,0,2,6,82.85,Sí,2,111.52,30,0,2,Sí,2,172.91,32,0,2,1,161.55
